Country,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,0,0,0,0,0,17,0,15,8,7,15,0,6,15,4,27,6,5,37,12,40,12,92,50,27,15,58,56,71,15,94,62,30,68,14,99,52,69,63,66,56,60,73,42,26,33,38,41,40,48,37
Cuba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,4,4,1,2,0,0,3,9,0,1,23,26,15,29,11,19,20,21,35,28,30,24,32,24,51,21,64,24,50,42,64,33,51,62,49,78,47,30,47,62
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,11,0,0,7,1,5,0,0,5,4,8,2,5,1,5,3,4,0,0,0,12,0,2,2,0,17,0,0,0,50,0,0,0,0,148,0,0,0,0,0,0,104,0,1
Czechia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,0,0,4,0,0,1,0,0,14,20,16,6,5,6,18,25,51,61,68,45,65,53,55,123,177,153,202,53,71,261,194,236,163,219,82,92,281,122,160,206,58,89,126,220,199,199,166,42,34
Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,5,9,7,0,16,0,4,894,201,115,92,50,60,132,142,120,46,182,180,112,286,236,278,368,460,297,171,390,387,297,142,143,136,154,165,245,183,183,160,99,101,208,197,218,218,166
Diamond Princess,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,10,0,0,0,0,0,0,0,0,30,0,0,0,0,285,0,0,0,0,0,0,0,0,0,0,0,0,0,262,10,0,0,6,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,20,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,16,0,11,0,0,5,12,18,2,3,0,26,0,10,71,69,78,43,38,66,21,101,43,30,14,0,27,32,10,44,25,10
Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,4,7,0,0,1,16,3,14,30,18,10,23,21,10,46,7,53,44,51,53,47,118,0,182,59,88,83,172,63,73,86,94,125,165,134,55,104,222,298
Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,51,4,7,0,35,0,0,0,40,199,29,43,90,96,99,84,58,0,170,53,89,57,55,66,38,0,0,191,0,0,1,355,219,1168,133,0,0,0,0,0
Egypt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,-6,6,5,0,0,7,2,15,0,24,15,7,14,5,11,18,7,22,22,15,25,6,12,17,29,43,36,42,163,0,0,0,7,50,55,31,89,49,65,69,71,39,62,60,68,31,46,79,62,40,70,98,85,72,58,57
El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,4,5,1,4,2,1,3,5,3,5,5,1,2,2,15,4,8,0,8,6,8,9,13,5,17,13,26,25,14,33,5,19
Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,4,0,0,0,0,0
Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,5,2,0,0,6,0,7,0,0,0,0,4,0,0,7,0
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,1,0,3,9,0,0,6,7,12,3,11,3,0,7,3,11,10,0,5,4,13,2,16,12,17,2,1,4,15,8,14,22,5,0,7,-4,13,4,3,3,0,2,3,9,431,43
Eswatini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,-4,0,0,0,1,0,3,-2,0,1,0,1,0,0,0,0,0,0,6,0,4,0,1,0,0,1,0,0,0,5,0,4,4,12,9,0,8,1,7,3,6,0,16,2,0,2,2
Fiji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0
Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,0,0,0,300,0,0,0,500,0,0,0,300,0,200,0,0,0,500,0,0,0,500,0
France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2194,0,1044,657,1048,752,17,1502,738,1549,1540,1495,1587,1437,777,1079,2095,1929,1961,1782,1468,806,532,804,2150,1857,1608,1563,595,831,1772,1476,1431,1405,1101,309,610,1373,1342,1248,736,451,222,591,1366,1237,1112,701,256
Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,9,8,0,2,4,0,13,10,14,0,0,18,0,8,0,0,17,0,0
Gambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,6,1,1,3,0,4,2,1,2,3,2,8,0,3,7,4,1,3,6,7,1,1,2,5,3,7,7,2,2,10,4,21,7,10,7,12,10,6,23,0,16,0,17,29,6,13,9
Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,7,0,21,0,0,21,0,38,8,67,53,33,0,2977,304,2126,985,1823,730,4289,2600,2600,3740,2135,1825,2300,0,7381,10219,6107,1506,3487,2900,4000,3900,4400,4400,6114,2286,2600,3500,3700,4200,3900,6500,0,2200,2500,2900,3000,3100,3400,2100,1600,2100,2400,4800,1800,0,1600
Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,29,0,0,0,0,0,0,0,3,-31,1,0,0,0,13,0,66,0,16,0,0,0,0,0,35,0,21,0,33,0,24,0,17,0,65,0,0,9,20,55
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,11,0,0,0,10,7,0,16,0,0,0,0,0,9,17,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,0,0,0,0,0,0,0,0,797,0,0,0,0,0,0,0,0,0
Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
Guatemala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,2,0,0,0,3,0,0,2,0,0,0,2,0,0,0,0,0,2,0,0,0,3,0,6,0,15,4,0,0,13,4,6,0,0,7,0,7,4,11,3
Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,6,4,2,0,0,14,0,18,10,6,22,35,5,37,6,21,17,0,38,23,44,16,13,63,0,45,48,99,32,34,35
Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,15,0,1,0,0,0,0,0,0,5,1,0,0
Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,3,0,3,4,0,0,0,5,0,0,0,8,0
Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,1,1,0,0,0,2,0,0,0,0,0,6,1,0
Holy See,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,2,0,1,0,5,10,4,1,1,27,7,0,14,0,-6,6,33,4,2,4,0,10,22,38,3
Hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5,9,0,5,0,7,6,0,0,0,3,3,2,1,15,8,1,4,23,2,16,3,3,2,2,70,7,8,24,19,17,20,8,95,68,0,27,13,18,20,45,28,16,4,1,79,50,42,64,39
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,-8,0,5,0,0,17,14,0,15,5,26,15,17,21,22,41,27,59,25,87,32,32,99,74,55,63,90,48,44,56,88,67,80,67,0,71,55,45,47,33,28,38,16,12,20,14,19,17,11,6,10,17,5,10,8
India,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,1,0,1,5,3,4,0,13,3,2,28,11,11,7,21,25,43,1,37,0,146,46,85,114,154,195,111,101,178,73,336,273,422,391,419,702,395,642,486,441,584,614,610,690,631,939,812,956,1072,1295,1189,1445,1111,1414
Indonesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,3,0,4,0,14,0,1,1,4,11,13,5,11,6,22,9,22,16,14,28,12,18,30,30,4,73,21,46,20,102,59,24,55,61,95,71,47,42,40,65,44,103,137,131,69,74,211,78,243,120,64,113,113
Iran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,24,50,52,116,0,261,187,174,756,465,260,337,228,0,0,0,1631,0,799,0,321,1035,890,296,0,982,712,832,676,546,712,1520,745,817,1238,1224,1801,0,4500,2803,2773,2497,3156,6482,1947,2089,2146,1804,2296,1835,1923,1036,2250,1692,2148,1730,1756,1594,1464,1276,1506,1352,1312,1215,1032,1072,957,1096,1112,1157,1093,1227
Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,12,0,9,2,0,0,6,11,0,6,2,6,0,18,28,2,17,9,12,9,18,12,20,24,33,20,65,29,79,44,54,51,39,77,49,46,44,50,47,56,34,53,50,25,33,20,39,23,33,27,29,39,59,17,54,27,31,24,35,41
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,9156,0,0,0,0,0,0,0,4153,0,0,0,0,0,0,3724,0,0,0
Israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,7,0,0,3,22,1,0,16,5,10,11,10,43,29,63,17,97,65,24,50,108,185,31,210,172,158,286,228,340,368,255,308,330,298,295,458,708,396,392,432,296,469,546,487,328,595,437,156,315,401,172,236,356,147
Italy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,2,42,1,0,37,66,11,116,138,109,66,33,102,0,321,0,394,527,369,414,192,1084,415,0,1632,952,0,1302,1036,999,589,1434,646,1590,1109,1118,1431,1480,1238,819,1022,1555,2099,1979,1985,2079,1677,1224,1695,962,2072,2563,2200,2128,1822,2723,2943,3033,2922,2622,1808,1696,2317,2311,4693,2304,1665,1740,1225,2352,8014,3031,2747,4008
Jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,2,2,1,0,0,6,0,2,0,4,0,2,0,0,0,1,0,0,0,1,0,0,0,2,2,5,0,18,1,1,4,0
Japan,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,3,0,0,1,5,0,4,0,0,0,0,0,0,0,10,0,0,11,0,0,3,30,0,0,25,17,0,0,0,0,26,0,0,6,41,41,3,0,50,25,49,13,32,20,0,0,48,0,42,0,0,61,17,30,10,53,77,0,22,15,54,48,34,134,90,0,80,117,138,36,126,153,90,0,469,92,515,230,776,175,340,0,422,228,760
Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,8,4,6,9,13,16,36,16,12,12,11,9,7,24,14,20,15,9,6,4,7,6,15,18,3,8,6,5,5,6,8,6,2,3,0,3,5,2,4,4,2
